Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALIAS
    AND
    BACKSLASH
    BARRA
    CIRCUMFLEJO
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONCAT
    DEFINED
    DOLAR
    EMPTY
    EXCLAMACION_ALTO
    FOR
    IGUAL_DOBLEP
    IN
    INCLUDE
    INTERROGACION
    MATCH
    MAX
    MIN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    PUNTO_COMA
    RANGO_EXCLUSIVO
    RANGO_INCLUSIVO
    REQUIRE
    SIZE
    SORT
    SPLIT
    SUM
    TO_SET
    TRES_PUNTOS
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> programa
  ! CADENA          [ reduce using rule 28 (vacio -> .) ]
  ! CADENA_SIMPLE   [ reduce using rule 28 (vacio -> .) ]
  ! CADENA_INTERPOLADA [ reduce using rule 28 (vacio -> .) ]
  ! TRUE            [ reduce using rule 28 (vacio -> .) ]
  ! FALSE           [ reduce using rule 28 (vacio -> .) ]
  ! NIL             [ reduce using rule 28 (vacio -> .) ]
  ! SIMBOLO         [ reduce using rule 28 (vacio -> .) ]
  ! REGEX           [ reduce using rule 28 (vacio -> .) ]
  ! NOT_LOGICO      [ reduce using rule 28 (vacio -> .) ]
  ! EXCLAMACION_BAJO [ reduce using rule 28 (vacio -> .) ]
  ! IF              [ reduce using rule 28 (vacio -> .) ]
  ! UNLESS          [ reduce using rule 28 (vacio -> .) ]
  ! CASE            [ reduce using rule 28 (vacio -> .) ]
  ! WHILE           [ reduce using rule 28 (vacio -> .) ]
  ! LOOP            [ reduce using rule 28 (vacio -> .) ]
  ! DEF             [ reduce using rule 28 (vacio -> .) ]
  ! CLASS           [ reduce using rule 28 (vacio -> .) ]
  ! CORCHETE_IZQ    [ reduce using rule 28 (vacio -> .) ]
  ! LLAVE_IZQ       [ reduce using rule 28 (vacio -> .) ]
  ! BEGIN           [ reduce using rule 28 (vacio -> .) ]
  ! SELF            [ reduce using rule 28 (vacio -> .) ]

    programa                       shift and go to state 1
    sentencias                     shift and go to state 2
    sentencia                      shift and go to state 3
    sentencia_impresion            shift and go to state 4
    sentencia_entrada              shift and go to state 5
    sentencia_asignacion           shift and go to state 6
    expresion                      shift and go to state 7
    sentencia_condicional          shift and go to state 8
    sentencia_bucle                shift and go to state 9
    definicion_metodo              shift and go to state 10
    definicion_clase               shift and go to state 11
    creacion_estructura_datos      shift and go to state 12
    sentencia_begin_rescue         shift and go to state 13
    metodo_inicializacion          shift and go to state 14
    vacio                          shift and go to state 22
    identificador_variable         shift and go to state 27
    llamada_metodo                 shift and go to state 45

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencias .
    (3) sentencias -> sentencias . sentencia
    (4) sentencia -> . sentencia_impresion
    (5) sentencia -> . sentencia_entrada
    (6) sentencia -> . sentencia_asignacion
    (7) sentencia -> . expresion
    (8) sentencia -> . sentencia_condicional
    (9) sentencia -> . sentencia_bucle
    (10) sentencia -> . definicion_metodo
    (11) sentencia -> . definicion_clase
    (12) sentencia -> . creacion_estructura_datos
    (13) sentencia -> . sentencia_begin_rescue
    (14) sentencia -> . metodo_inicializacion
    (15) sentencia -> . RETURN expresion
    (16) sentencia -> . RETURN
    (17) sentencia -> . BREAK
    (18) sentencia -> . BREAK expresion
    (19) sentencia -> . NEXT
    (20) sentencia -> . NEXT expresion
    (21) sentencia -> . REDO
    (22) sentencia -> . RETRY
    (23) sentencia -> . YIELD
    (24) sentencia -> . YIELD argumentos_metodo
    (25) sentencia -> . SUPER
    (26) sentencia -> . SUPER argumentos_metodo
    (27) sentencia -> . vacio
    (29) sentencia_impresion -> . PUTS expresion
    (30) sentencia_impresion -> . PRINT expresion
    (31) sentencia_impresion -> . PRINTF expresion
    (32) sentencia_entrada -> . GETS encadenamiento_metodos_opcional
    (91) sentencia_asignacion -> . identificador_variable ASIGNACION expresion
    (92) sentencia_asignacion -> . identificador_variable MAS_ASIGNACION expresion
    (93) sentencia_asignacion -> . identificador_variable MENOS_ASIGNACION expresion
    (94) sentencia_asignacion -> . identificador_variable MULT_ASIGNACION expresion
    (95) sentencia_asignacion -> . identificador_variable DIV_ASIGNACION expresion
    (96) sentencia_asignacion -> . identificador_variable MOD_ASIGNACION expresion
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion MULTIPLICACION expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion EXPONENCIACION expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . ENTERO
    (50) expresion -> . FLOTANTE
    (51) expresion -> . ID
    (52) expresion -> . VARIABLECLASE
    (53) expresion -> . ID_INSTANCIA
    (54) expresion -> . ID_GLOBAL
    (55) expresion -> . ID_CLASE
    (56) expresion -> . CADENA
    (57) expresion -> . CADENA_SIMPLE
    (58) expresion -> . CADENA_INTERPOLADA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . NIL
    (62) expresion -> . SIMBOLO
    (63) expresion -> . REGEX
    (64) expresion -> . llamada_metodo
    (77) expresion -> . expresion IGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion MAYOR_QUE expresion
    (80) expresion -> . expresion MENOR_QUE expresion
    (81) expresion -> . expresion MAYOR_IGUAL expresion
    (82) expresion -> . expresion MENOR_IGUAL expresion
    (83) expresion -> . expresion NAVE_ESPACIAL expresion
    (84) expresion -> . expresion TRIPLE_IGUAL expresion
    (85) expresion -> . expresion AND_LOGICO expresion
    (86) expresion -> . expresion OR_LOGICO expresion
    (87) expresion -> . expresion Y_SIGNO expresion
    (88) expresion -> . expresion O_SIGNO expresion
    (89) expresion -> . NOT_LOGICO expresion
    (90) expresion -> . EXCLAMACION_BAJO expresion
    (65) sentencia_condicional -> . IF expresion THEN sentencias END
    (66) sentencia_condicional -> . IF expresion THEN sentencias ELSE sentencias END
    (67) sentencia_condicional -> . IF expresion THEN sentencias CLAUSULAS_ELSIF END
    (68) sentencia_condicional -> . IF expresion THEN sentencias CLAUSULAS_ELSIF ELSE sentencias END
    (69) sentencia_condicional -> . UNLESS expresion THEN sentencias END
    (70) sentencia_condicional -> . UNLESS expresion THEN sentencias ELSE sentencias END
    (71) sentencia_condicional -> . CASE expresion sentencias_when_case END
    (114) sentencia_bucle -> . WHILE expresion DO sentencias END
    (115) sentencia_bucle -> . WHILE expresion sentencias END
    (116) sentencia_bucle -> . ID PUNTO EACH bloque_o_do_end
    (119) sentencia_bucle -> . LOOP DO sentencias END
    (120) sentencia_bucle -> . LOOP LLAVE_IZQ sentencias LLAVE_DER
    (124) definicion_metodo -> . DEF ID PARENTESIS_IZQ lista_parametros PARENTESIS_DER sentencias END
    (125) definicion_metodo -> . DEF ID sentencias END
    (126) definicion_metodo -> . DEF SELF PUNTO ID PARENTESIS_IZQ lista_parametros PARENTESIS_DER sentencias END
    (127) definicion_metodo -> . DEF SELF PUNTO ID sentencias END
    (153) definicion_clase -> . CLASS ID cuerpo_clase END
    (154) definicion_clase -> . CLASS ID MENOR_QUE ID cuerpo_clase END
    (102) creacion_estructura_datos -> . CORCHETE_IZQ elementos_array CORCHETE_DER
    (103) creacion_estructura_datos -> . CORCHETE_IZQ CORCHETE_DER
    (106) creacion_estructura_datos -> . ID PUNTO NEW PARENTESIS_IZQ elementos_array PARENTESIS_DER
    (107) creacion_estructura_datos -> . ID PUNTO NEW PARENTESIS_IZQ PARENTESIS_DER
    (108) creacion_estructura_datos -> . LLAVE_IZQ elementos_hash LLAVE_DER
    (109) creacion_estructura_datos -> . LLAVE_IZQ LLAVE_DER
    (159) sentencia_begin_rescue -> . BEGIN sentencias clausulas_rescue_opcional END
    (157) metodo_inicializacion -> . DEF INITIALIZE PARENTESIS_IZQ lista_parametros PARENTESIS_DER sentencias END
    (158) metodo_inicializacion -> . DEF INITIALIZE sentencias END
    (28) vacio -> .
    (97) identificador_variable -> . ID
    (98) identificador_variable -> . ID_GLOBAL
    (99) identificador_variable -> . ID_INSTANCIA
    (100) identificador_variable -> . VARIABLECLASE
    (101) identificador_variable -> . ID_CLASE
    (131) llamada_metodo -> . ID PARENTESIS_IZQ argumentos_metodo PARENTESIS_DER encadenamiento_mas_metodos
    (132) llamada_metodo -> . ID PARENTESIS_IZQ PARENTESIS_DER encadenamiento_mas_metodos
    (133) llamada_metodo -> . ID encadenamiento_mas_metodos
    (134) llamada_metodo -> . ID PUNTO llamada_metodo
    (135) llamada_metodo -> . ID_GLOBAL PUNTO llamada_metodo
    (136) llamada_metodo -> . ID_INSTANCIA PUNTO llamada_metodo
    (137) llamada_metodo -> . ID_CLASE PUNTO llamada_metodo
    (138) llamada_metodo -> . SIMBOLO PUNTO llamada_metodo
    (139) llamada_metodo -> . SELF PUNTO llamada_metodo

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for REDO resolved as shift
  ! shift/reduce conflict for RETRY resolved as shift
  ! shift/reduce conflict for YIELD resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for GETS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VARIABLECLASE resolved as shift
  ! shift/reduce conflict for ID_INSTANCIA resolved as shift
  ! shift/reduce conflict for ID_GLOBAL resolved as shift
  ! shift/reduce conflict for ID_CLASE resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CADENA_SIMPLE resolved as shift
  ! shift/reduce conflict for CADENA_INTERPOLADA resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for SIMBOLO resolved as shift
  ! shift/reduce conflict for REGEX resolved as shift
  ! shift/reduce conflict for NOT_LOGICO resolved as shift
  ! shift/reduce conflict for EXCLAMACION_BAJO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for UNLESS resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for CORCHETE_IZQ resolved as shift
  ! shift/reduce conflict for LLAVE_IZQ resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> sentencias .)
  ! shift/reduce conflict for SELF resolved as shift
    $end            reduce using rule 1 (programa -> sentencias .)
    RETURN          shift and go to state 15
    BREAK           shift and go to state 16
    NEXT            shift and go to state 17
    REDO            shift and go to state 18
    RETRY           shift and go to state 19
    YIELD           shift and go to state 20
    SUPER           shift and go to state 21
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    PRINTF          shift and go to state 25
    GETS            shift and go to state 26
    MENOS           shift and go to state 28
    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    ID              shift and go to state 32
    VARIABLECLASE   shift and go to state 33
    ID_INSTANCIA    shift and go to state 34
    ID_GLOBAL       shift and go to state 35
    ID_CLASE        shift and go to state 36
    CADENA          shift and go to state 37
    CADENA_SIMPLE   shift and go to state 38
    CADENA_INTERPOLADA shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    SIMBOLO         shift and go to state 43
    REGEX           shift and go to state 44
    NOT_LOGICO      shift and go to state 46
    EXCLAMACION_BAJO shift and go to state 47
    IF              shift and go to state 48
    UNLESS          shift and go to state 49
    CASE            shift and go to state 50
    WHILE           shift and go to state 51
    LOOP            shift and go to state 52
    DEF             shift and go to state 54
    CLASS           shift and go to state 56
    CORCHETE_IZQ    shift and go to state 57
    LLAVE_IZQ       shift and go to state 53
    BEGIN           shift and go to state 58
    SELF            shift and go to state 55

  ! RETURN          [ reduce using rule 28 (vacio -> .) ]
  ! BREAK           [ reduce using rule 28 (vacio -> .) ]
  ! NEXT            [ reduce using rule 28 (vacio -> .) ]
  ! REDO            [ reduce using rule 28 (vacio -> .) ]
  ! RETRY           [ reduce using rule 28 (vacio -> .) ]
  ! YIELD           [ reduce using rule 28 (vacio -> .) ]
  ! SUPER           [ reduce using rule 28 (vacio -> .) ]
  ! PUTS            [ reduce using rule 28 (vacio -> .) ]
  ! PRINT           [ reduce using rule 28 (vacio -> .) ]
  ! PRINTF          [ reduce using rule 28 (vacio -> .) ]
  ! GETS            [ reduce using rule 28 (vacio -> .) ]
  ! MENOS           [ reduce using rule 28 (vacio -> .) ]
  ! PARENTESIS_IZQ  [ reduce using rule 28 (vacio -> .) ]
  ! ENTERO          [ reduce using rule 28 (vacio -> .) ]
  ! FLOTANTE        [ reduce using rule 28 (vacio -> .) ]
  ! ID              [ reduce using rule 28 (vacio -> .) ]
  ! VARIABLECLASE   [ reduce using rule 28 (vacio -> .) ]
  ! ID_INSTANCIA    [ reduce using rule 28 (vacio -> .) ]
  ! ID_GLOBAL       [ reduce using rule 28 (vacio -> .) ]
  ! ID_CLASE        [ reduce using rule 28 (vacio -> .) ]
  ! CADENA          [ reduce using rule 28 (vacio -> .) ]
  ! CADENA_SIMPLE   [ reduce using rule 28 (vacio -> .) ]
  ! CADENA_INTERPOLADA [ reduce using rule 28 (vacio -> .) ]
  ! TRUE            [ reduce using rule 28 (vacio -> .) ]
  ! FALSE           [ reduce using rule 28 (vacio -> .) ]
  ! NIL             [ reduce using rule 28 (vacio -> .) ]
  ! SIMBOLO         [ reduce using rule 28 (vacio -> .) ]
  ! REGEX           [ reduce using rule 28 (vacio -> .) ]
  ! NOT_LOGICO      [ reduce using rule 28 (vacio -> .) ]
  ! EXCLAMACION_BAJO [ reduce using rule 28 (vacio -> .) ]
  ! IF              [ reduce using rule 28 (vacio -> .) ]
  ! UNLESS          [ reduce using rule 28 (vacio -> .) ]
  ! CASE            [ reduce using rule 28 (vacio -> .) ]
  ! WHILE           [ reduce using rule 28 (vacio -> .) ]
  ! LOOP            [ reduce using rule 28 (vacio -> .) ]
  ! DEF             [ reduce using rule 28 (vacio -> .) ]
  ! CLASS           [ reduce using rule 28 (vacio -> .) ]
  ! CORCHETE_IZQ    [ reduce using rule 28 (vacio -> .) ]
  ! LLAVE_IZQ       [ reduce using rule 28 (vacio -> .) ]
  ! BEGIN           [ reduce using rule 28 (vacio -> .) ]
  ! SELF            [ reduce using rule 28 (vacio -> .) ]
  ! $end            [ reduce using rule 28 (vacio -> .) ]

    sentencia                      shift and go to state 59
    sentencia_impresion            shift and go to state 4
    sentencia_entrada              shift and go to state 5
    sentencia_asignacion           shift and go to state 6
    expresion                      shift and go to state 7
    sentencia_condicional          shift and go to state 8
    sentencia_bucle                shift and go to state 9
    definicion_metodo              shift and go to state 10
    definicion_clase               shift and go to state 11
    creacion_estructura_datos      shift and go to state 12
    sentencia_begin_rescue         shift and go to state 13
    metodo_inicializacion          shift and go to state 14
    vacio                          shift and go to state 22
    identificador_variable         shift and go to state 27
    llamada_metodo                 shift and go to state 45

state 3

    (2) sentencias -> sentencia .

    RETURN          reduce using rule 2 (sentencias -> sentencia .)
    BREAK           reduce using rule 2 (sentencias -> sentencia .)
    NEXT            reduce using rule 2 (sentencias -> sentencia .)
    REDO            reduce using rule 2 (sentencias -> sentencia .)
    RETRY           reduce using rule 2 (sentencias -> sentencia .)
    YIELD           reduce using rule 2 (sentencias -> sentencia .)
    SUPER           reduce using rule 2 (sentencias -> sentencia .)
    PUTS            reduce using rule 2 (sentencias -> sentencia .)
    PRINT           reduce using rule 2 (sentencias -> sentencia .)
    PRINTF          reduce using rule 2 (sentencias -> sentencia .)
    GETS            reduce using rule 2 (sentencias -> sentencia .)
    MENOS           reduce using rule 2 (sentencias -> sentencia .)
    PARENTESIS_IZQ  reduce using rule 2 (sentencias -> sentencia .)
    ENTERO          reduce using rule 2 (sentencias -> sentencia .)
    FLOTANTE        reduce using rule 2 (sentencias -> sentencia .)
    ID              reduce using rule 2 (sentencias -> sentencia .)
    VARIABLECLASE   reduce using rule 2 (sentencias -> sentencia .)
    ID_INSTANCIA    reduce using rule 2 (sentencias -> sentencia .)
    ID_GLOBAL       reduce using rule 2 (sentencias -> sentencia .)
    ID_CLASE        reduce using rule 2 (sentencias -> sentencia .)
    CADENA          reduce using rule 2 (sentencias -> sentencia .)
    CADENA_SIMPLE   reduce using rule 2 (sentencias -> sentencia .)
    CADENA_INTERPOLADA reduce using rule 2 (sentencias -> sentencia .)
    TRUE            reduce using rule 2 (sentencias -> sentencia .)
